"","X","city08","cylinders","drive","fuelCost08","fuelType","fuelType1","hlv","lv4","make","model","mpgData","phevBlended","pv2","pv4","range","rangeCity","rangeCityA","rangeHwy","rangeHwyA","trany","UCity","UCityA","VClass","year","youSaveSpend","guzzler","tCharger","sCharger","atvType","fuelType2","rangeA","evMotor"
"7518",23469,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,13,"Buick","Regal eAssist","Y","false",0,98,0,0,0,0,0,"Auto(AV-S6)",31.4323,0,"Midsize Cars",2012,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"7519",23470,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,16,"Buick","LaCrosse eAssist","Y","false",0,100,0,0,0,0,0,"Auto(AV-S6)",31.4323,0,"Midsize Cars",2012,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"7541",23496,41,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,16,"Ford","Fusion Hybrid FWD","Y","false",0,101,0,0,0,0,0,"Automatic (variable gear ratios)",56.5,0,"Midsize Cars",2012,4500,"",NA,NA,"Hybrid","","","275V Ni-MH"
"7548",23504,41,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,11,"Lincoln","MKZ Hybrid FWD","Y","false",0,99,0,0,0,0,0,"Automatic (variable gear ratios)",56.5,0,"Midsize Cars",2012,4500,"",NA,NA,"Hybrid","","","275V Ni-MH"
"7630",23597,34,4,"Front-Wheel Drive",1600,"Regular","Regular Gasoline",0,0,"Ford","Escape Hybrid FWD","Y","false",0,0,0,0,0,0,0,"Automatic (variable gear ratios)",45.2,0,"Sport Utility Vehicle - 2WD",2012,3250,"",NA,NA,"Hybrid","","","330V Ni-MH"
"7881",23912,51,4,"Front-Wheel Drive",1050,"Regular","Regular Gasoline",22,0,"Toyota","Prius","Y","false",0,0,0,0,0,0,0,"Automatic (variable gear ratios)",71.7588,0,"Midsize Cars",2012,6000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"7947",23989,44,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",34,0,"Toyota","Prius v","Y","false",0,0,0,0,0,0,0,"Automatic (variable gear ratios)",59.873,0,"Midsize Station Wagons",2012,5000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"8191",24274,43,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,13,"Toyota","Camry Hybrid LE","Y","false",0,103,0,0,0,0,0,"Automatic (variable gear ratios)",58.5479,0,"Midsize Cars",2012,5000,"",NA,NA,"Hybrid","","","245V Ni-MH"
"8192",24275,40,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,13,"Toyota","Camry Hybrid XLE","Y","false",0,103,0,0,0,0,0,"Automatic (variable gear ratios)",55.0557,0,"Midsize Cars",2012,4750,"",NA,NA,"Hybrid","","","245V Ni-MH"
"8276",24376,34,4,"Front-Wheel Drive",1450,"Regular","Regular Gasoline",0,11,"Hyundai","Sonata Hybrid","Y","false",0,104,0,0,0,0,0,"Automatic 6-spd",47.2,0,"Midsize Cars",2012,4000,"",NA,NA,"Hybrid","","","270V Li-Ion"
"8277",24377,34,4,"Front-Wheel Drive",1450,"Regular","Regular Gasoline",0,10,"Kia","Optima Hybrid","Y","false",0,102,0,0,0,0,0,"Automatic 6-spd",46.8,0,"Midsize Cars",2012,4000,"",NA,NA,"Hybrid","","","270V Li-Ion"
"8298",24401,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,16,"Chevrolet","Malibu eAssist","Y","false",0,95,0,0,0,0,0,"Automatic (S6)",31.9796,0,"Midsize Cars",2013,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"8456",24609,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,13,"Buick","Regal eAssist","N","false",0,98,0,0,0,0,0,"Automatic (S6)",31.9796,0,"Midsize Cars",2013,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"8457",24612,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,16,"Buick","LaCrosse eAssist","N","false",0,100,0,0,0,0,0,"Automatic (S6)",31.9796,0,"Midsize Cars",2013,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"9006",25289,42,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,24,"Ford","C-MAX Hybrid FWD","Y","false",0,100,0,0,0,0,0,"Automatic (variable gear ratios)",60.4817,0,"Large Cars",2013,4750,"",NA,NA,"Hybrid","","","280V Li-Ion"
"9078",25369,44,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,16,"Ford","Fusion Hybrid FWD","Y","false",0,101,0,0,0,0,0,"Automatic (variable gear ratios)",60.4817,0,"Midsize Cars",2013,5000,"",NA,NA,"Hybrid","","","280V Li-Ion"
"9286",25604,38,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,12,"Lincoln","MKZ Hybrid FWD","N","false",0,99,0,0,0,0,0,"Automatic (variable gear ratios)",60.4817,0,"Midsize Cars",2013,4500,"",NA,NA,"Hybrid","","","275V Ni-MH"
"9309",25637,51,4,"Front-Wheel Drive",1050,"Regular","Regular Gasoline",22,0,"Toyota","Prius","Y","false",0,0,0,0,0,0,0,"Automatic (variable gear ratios)",71.6404,0,"Midsize Cars",2013,6000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"9312",25645,44,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,34,"Toyota","Prius v","Y","false",0,97,0,0,0,0,0,"Automatic (variable gear ratios)",59.898,0,"Midsize Station Wagons",2013,5000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"9348",25691,40,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,14,"Toyota","Avalon Hybrid","Y","false",0,104,0,0,0,0,0,"Auto(AV-S6)",56.1,0,"Midsize Cars",2013,4750,"",NA,NA,"Hybrid","","","245V Ni-MH"
"9349",25692,43,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,13,"Toyota","Camry Hybrid LE","Y","false",0,103,0,0,0,0,0,"Automatic (variable gear ratios)",58.5,0,"Midsize Cars",2013,5000,"",NA,NA,"Hybrid","","","245V Ni-MH"
"9350",25693,40,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,13,"Toyota","Camry Hybrid XLE","Y","false",0,103,0,0,0,0,0,"Automatic (variable gear ratios)",55.0636,0,"Midsize Cars",2013,4750,"",NA,NA,"Hybrid","","","245V Ni-MH"
"9476",25863,36,4,"Front-Wheel Drive",1400,"Regular","Regular Gasoline",0,12,"Hyundai","Sonata Hybrid Limited","Y","false",0,104,0,0,0,0,0,"Auto(AM6)",47.7,0,"Midsize Cars",2013,4250,"",NA,NA,"Hybrid","","","270V Li-Ion"
"9477",25864,36,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,12,"Hyundai","Sonata Hybrid","N","false",0,104,0,0,0,0,0,"Auto(AM6)",48,0,"Midsize Cars",2013,4500,"",NA,NA,"Hybrid","","","270V Li-Ion"
"9478",25866,35,4,"Front-Wheel Drive",1400,"Regular","Regular Gasoline",0,11,"Kia","Optima Hybrid EX","N","false",0,102,0,0,0,0,0,"Auto(AM6)",47,0,"Midsize Cars",2013,4250,"",NA,NA,"Hybrid","","","270V Li-Ion"
"9479",25867,36,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,11,"Kia","Optima Hybrid","N","false",0,102,0,0,0,0,0,"Auto(AM6)",48,0,"Midsize Cars",2013,4500,"",NA,NA,"Hybrid","","","270V Li-Ion"
"9733",26203,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,13,"Buick","Regal eAssist","N","false",0,98,0,0,0,0,0,"Automatic (S6)",31.5,0,"Midsize Cars",2014,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"9734",26204,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,16,"Buick","LaCrosse eAssist","N","false",0,100,0,0,0,0,0,"Automatic (S6)",31.5,0,"Midsize Cars",2014,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"9740",26211,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,16,"Chevrolet","Malibu eAssist","N","false",0,100,0,0,0,0,0,"Automatic (S6)",31.5,0,"Midsize Cars",2014,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"9748",26221,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,19,"Chevrolet","Impala eAssist","N","false",0,105,0,0,0,0,0,"Automatic (S6)",31.5,0,"Large Cars",2014,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"10120",26698,43,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,13,"Toyota","Camry Hybrid LE","N","false",0,103,0,0,0,0,0,"Automatic (variable gear ratios)",58.5,0,"Midsize Cars",2014,5000,"",NA,NA,"Hybrid","","","245V Ni-MH"
"10121",26699,40,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,13,"Toyota","Camry Hybrid XLE/SE","N","false",0,103,0,0,0,0,0,"Automatic (variable gear ratios)",55.0738,0,"Midsize Cars",2014,4750,"",NA,NA,"Hybrid","","","245V Ni-MH"
"10139",26721,44,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,16,"Ford","Fusion Hybrid FWD","N","false",0,101,0,0,0,0,0,"Automatic (variable gear ratios)",60.3697,0,"Midsize Cars",2014,5000,"",NA,NA,"Hybrid","","","280V Li-Ion"
"10143",26725,38,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,12,"Lincoln","MKZ Hybrid FWD","N","false",0,99,0,0,0,0,0,"Automatic (variable gear ratios)",60.3697,0,"Midsize Cars",2014,4500,"",NA,NA,"Hybrid","","","280V Li-Ion"
"10144",26726,44,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,34,"Toyota","Prius v","N","false",0,97,0,0,0,0,0,"Automatic (variable gear ratios)",59.8417,0,"Midsize Station Wagons",2014,5000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"10207",26812,50,4,"Front-Wheel Drive",1100,"Regular","Regular Gasoline",0,16,"Honda","Accord Hybrid","N","false",92,103,0,0,0,0,0,"Automatic (variable gear ratios)",70.2278,0,"Midsize Cars",2014,5750,"",NA,NA,"Hybrid","","","259V Li-Ion"
"10294",26913,40,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,14,"Toyota","Avalon Hybrid","N","false",0,104,0,0,0,0,0,"Auto(AV-S6)",56.1,0,"Midsize Cars",2014,4750,"",NA,NA,"Hybrid","","","245V Ni-MH"
"10297",26916,51,4,"Front-Wheel Drive",1050,"Regular","Regular Gasoline",22,0,"Toyota","Prius","N","false",0,0,0,0,0,0,0,"Automatic (variable gear ratios)",71.651,0,"Midsize Cars",2014,6000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"10398",27035,36,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,12,"Hyundai","Sonata Hybrid","N","false",0,104,0,0,0,0,0,"Auto(AM6)",48,0,"Midsize Cars",2014,4500,"",NA,NA,"Hybrid","","","270V Li-Ion"
"10399",27036,36,4,"Front-Wheel Drive",1400,"Regular","Regular Gasoline",0,12,"Hyundai","Sonata Hybrid Limited","N","false",0,104,0,0,0,0,0,"Auto(AM6)",47.7,0,"Midsize Cars",2014,4250,"",NA,NA,"Hybrid","","","270V Li-Ion"
"10411",27051,36,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,11,"Kia","Optima Hybrid","N","false",0,102,0,0,0,0,0,"Auto(AM6)",48,0,"Midsize Cars",2014,4500,"",NA,NA,"Hybrid","","","270V Li-Ion"
"10412",27052,35,4,"Front-Wheel Drive",1400,"Regular","Regular Gasoline",0,11,"Kia","Optima Hybrid EX","N","false",0,102,0,0,0,0,0,"Auto(AM6)",47,0,"Midsize Cars",2014,4250,"",NA,NA,"Hybrid","","","270V Li-Ion"
"10491",27142,42,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,24,"Ford","C-MAX Hybrid FWD","N","false",0,100,0,0,0,0,0,"Automatic (variable gear ratios)",57.3,0,"Large Cars",2014,4750,"",NA,NA,"Hybrid","","","280V Li-Ion"
"10728",27482,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,13,"Buick","Regal eAssist","N","false",0,98,0,0,0,0,0,"Automatic (S6)",31.5,0,"Midsize Cars",2015,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"10729",27483,25,4,"Front-Wheel Drive",1800,"Regular","Regular Gasoline",0,16,"Buick","LaCrosse eAssist","N","false",0,100,0,0,0,0,0,"Automatic (S6)",31.5,0,"Midsize Cars",2015,2250,"",NA,NA,"Hybrid","","","115V Li-Ion"
"10887",27694,36,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,12,"Hyundai","Sonata Hybrid","N","false",0,104,0,0,0,0,0,"Auto(AM6)",48,0,"Midsize Cars",2015,4500,"",NA,NA,"Hybrid","","","270V Li-Ion"
"10888",27695,36,4,"Front-Wheel Drive",1400,"Regular","Regular Gasoline",0,12,"Hyundai","Sonata Hybrid Limited","N","false",0,104,0,0,0,0,0,"Auto(AM6)",47.7,0,"Midsize Cars",2015,4250,"",NA,NA,"Hybrid","","","270V Li-Ion"
"10936",27767,44,4,"Front-Wheel Drive",1250,"Regular","Regular Gasoline",0,16,"Ford","Fusion Hybrid FWD","N","false",0,101,0,0,0,0,0,"Automatic (variable gear ratios)",60.3507,0,"Midsize Cars",2015,5000,"",NA,NA,"Hybrid","","","280V Li-Ion"
"10949",27782,41,4,"Front-Wheel Drive",1300,"Regular","Regular Gasoline",0,12,"Lincoln","MKZ Hybrid FWD","N","false",0,99,0,0,0,0,0,"Automatic (variable gear ratios)",60.4066,0,"Midsize Cars",2015,4750,"",NA,NA,"Hybrid","","",""
"11109",27971,36,4,"Front-Wheel Drive",1350,"Regular","Regular Gasoline",0,11,"Kia","Optima Hybrid","N","false",0,102,0,0,0,0,0,"Auto(AM6)",48,0,"Midsize Cars",2015,4500,"",NA,NA,"Hybrid","","","270V Li-Ion"
"11110",27972,35,4,"Front-Wheel Drive",1400,"Regular","Regular Gasoline",0,11,"Kia","Optima Hybrid EX","N","false",0,102,0,0,0,0,0,"Auto(AM6)",47,0,"Midsize Cars",2015,4250,"",NA,NA,"Hybrid","","","270V Li-Ion"
"11212",28097,51,4,"Front-Wheel Drive",1050,"Regular","Regular Gasoline",22,0,"Toyota","Prius","N","false",0,0,0,0,0,0,0,"Automatic (variable gear ratios)",72.0295,0,"Midsize Cars",2015,6000,"",NA,NA,"Hybrid","","","202V Ni-MH"
"11278",28176,50,4,"Front-Wheel Drive",1100,"Regular","Regular Gasoline",0,16,"Honda","Accord Hybrid","N","false",92,103,0,0,0,0,0,"Automatic (variable gear ratios)",70.2278,0,"Midsize Cars",2015,5750,"",NA,NA,"Hybrid","","","259V Li-Ion"
